community,shape_area,area_num_1,shape_len,2000_POP,2010_POP,TOT_POP,UND19,A20_34,A35_49,A50_64,A65_74,A75_84,OV85,MED_AGE,WHITE,HISP,BLACK,ASIAN,OTHER,POP_16OV,IN_LBFRC,EMP,UNEMP,NOT_IN_LBFRC,WORK_AT_HOME,TOT_COMM,POP_25OV,LT_HS,HS,SOME_COLL,ASSOC,BACH,GRAD_PROF,INC_LT_25K,INC_25_50K,INC_50_75K,INC_75_100K,INC_100_150K,INC_GT_150,MEDINC,TOT_HH,OWN_OCC_HU,RENT_OCC_HU,VAC_HU,HU_TOT,HV_LT_150K,HV_150_300K,HV_300_500K,HV_GT_500K,MED_HV,AVG_VMT,OPEN_SPACE_PER_1000,Sfperc,Mfperc,MIXperc,COMMperc,INSTperc,INDperc,TRANSperc,Agperc,OPENperc,VACperc,NATIVE,FOR_BORN,POP_OV5,ONLY_ENGLISH,NOT_ENGLISH,LING_ISO,ENGLISH,SPANISH,SLAVIC,CHINESE,TAGALOG,ARABIC,KOREAN,OTHER_ASIAN,OTHER_EURO,OTHER_UNSPEC,highly_walkable_pop_pct,highly_walkable_emp_pct,assoc_plus_pct,in_lbr_frc_pct,PopDens,Birth Rate,General Fertility Rate,Low Birth Weight,Prenatal Care Beginning in First Trimester,Preterm Births,Teen Birth Rate,Assault (Homicide),Breast cancer in females,Cancer (All Sites),Colorectal Cancer,Diabetes-related,Firearm-related,Infant Mortality Rate,Lung Cancer,Prostate Cancer in Males,Stroke (Cerebrovascular Disease),Childhood Blood Lead Level Screening,Childhood Lead Poisoning,Gonorrhea in Females,Tuberculosis,Below Poverty Level,Crowded Housing,Dependency,No High School Diploma,Per Capita Income,Unemployment,OV65
HUMBOLDT PARK,100480876.5,23,48583.06433,65836,56323,56427,0.330444645,0.246548638,0.193719319,0.145710387,5.12697822,2.429687915,0.801034966,0.302456774,0.061672604,0.561362468,0.351764226,0.006822975,0.018377727,41057,0.618920038,0.543731885,0.075188153,0.381079962,0.012056409,0.521981635,32889,0.289914561,0.30384019,0.20395877,0.055155219,0.104867889,0.042263371,0.184225729,0.144455593,0.075617988,0.051567393,0.03864514,0.016692511,359.4135802,16813,5959,10854,2814,19627,2365,2758,642,187,165928.0501,10413.44792,1.892664065,0.122197767,0.184570258,0.016700874,0.059036245,0.044720736,0.13963113,0.358280254,0,0.0080168,0.066845937,0.726797455,0.183281053,51353,0.447888422,0.462190086,0.187835611,0.447888422,0.446807379,0.004891275,0.000159498,0.00343807,0.000318996,0.00044305,0.002268418,0.002977298,0.000886101,1,0.93880195,0.202286479,0.72439135,0.00056157,19.2,80.7,0.123,0.709,0.117,0.779,0.29,0.263,2.111,0.266,0.941,0.227,0.098,0.48,0.525,0.535,4.477,0.013,12.347,0.097,0.326,0.112,0.383,0.368,13391,0.123,0.083577011
WEST TOWN,127562904.6,24,55203.7187,87435,82236,84502,0.160587915,0.445563419,0.231095122,0.10250645,3.827128352,1.691084235,0.506496888,0.321312524,0.609429363,0.251106483,0.066625642,0.044081797,0.028756716,72837,0.826969809,0.788129659,0.03884015,0.173030191,0.055548691,0.718934058,65691,0.089555647,0.103332268,0.112024478,0.03639768,0.415993058,0.242696869,0.08733312,0.078930143,0.080513312,0.070618502,0.102099222,0.151801617,887.6104764,37529,14808,22721,3367,40896,565,2459,6192,5333,420916.4969,10259.55295,1.627062201,0.076534338,0.234084583,0.04708703,0.055349687,0.045305866,0.065131311,0.37082375,0,0.082668336,0.023015098,0.78502284,0.152173913,79195,0.678125962,0.259070791,0.106896878,0.678125962,0.169321436,0.047572839,0.004201084,0.004236586,0.001254408,0.003171523,0.004236586,0.022378169,0.002698161,1,0.999831688,0.694455602,0.896667181,0.000662434,18.8,60.4,0.091,0.755,0.108,0.492,0.085,0.145,1.396,0.124,1.07,0.066,0.051,0.274,0.166,0.333,3.166,0.005,1.775,0.036,0.157,0.02,0.229,0.134,39596,0.06,0.060247095
AUSTIN,199254203.4,25,75226.47492,117527,98514,95260,0.278028553,0.218118833,0.180663447,0.19169641,8.136678564,3.923997481,1.088599622,0.35311228,0.046220869,0.130149066,0.808198614,0.005070334,0.010361117,74018,0.554405685,0.469210192,0.085195493,0.445594315,0.014307331,0.444459456,60916,0.212751986,0.350761705,0.220680938,0.074545275,0.092602929,0.048657167,0.207104866,0.137714229,0.07398713,0.04424125,0.038922451,0.019502265,328.4304285,31766,12886,18880,5482,37248,5605,5905,1095,265,162706.6748,10201.78239,0.69933427,0.209444933,0.173621673,0.013622455,0.045057916,0.045091215,0.109133712,0.321461534,0,0.043657742,0.03890882,0.873546084,0.051742599,88143,0.802372454,0.122916229,0.043963888,0.802372454,0.106361537,0.003506194,0,0.001637623,0.001900063,0,0.001070754,0.007243334,0.001196725,0.997556134,0.906325697,0.215805371,0.686323312,0.000478083,18,80.1,0.154,0.729,0.143,0.818,0.344,0.337,2.619,0.298,1.139,0.285,0.133,0.746,0.698,0.568,4.923,0.02,17.411,0.058,0.27,0.057,0.39,0.25,15920,0.21,0.131492757
WEST GARFIELD PARK,36092848.82,26,26238.54198,23019,18001,17163,0.349239643,0.210977102,0.170716075,0.156208122,5.173920643,4.684495718,1.421662879,0.291840836,0.022373711,0.020742294,0.944240517,0.002563654,0.010021558,12258,0.465410344,0.372409855,0.093000489,0.534589656,0.013379018,0.349078153,9623,0.275589733,0.37140185,0.245557518,0.057050816,0.036371194,0.013821054,0.293671412,0.123246389,0.07762652,0.037722124,0.016626832,0.005611556,232.5,5336,1375,3961,2137,7473,741,547,76,11,127708.3333,8356.896852,3.174896915,0.061184394,0.229847899,0.011499365,0.044268957,0.053820726,0.047036357,0.402697802,0,0.005942076,0.143702425,0.889646332,0.00705005,15390,0.873215638,0.023480743,0.007865758,0.873215638,0.019169143,0,0,0,0,0,0.000291324,0.003495892,0.000524384,1,1,0.107311926,0.579680376,0.000475524,20.1,88.4,0.17,0.714,0.175,1.149,0.4,0.547,2.915,0.314,1.182,0.36,0.19,0.653,0.75,0.77,5.161,0.014,31.933,0.065,0.403,0.089,0.425,0.262,10951,0.252,0.112800792
EAST GARFIELD PARK,53883220.85,27,31514.62596,20881,20567,19996,0.321164233,0.24074815,0.176885377,0.166633327,5.111022204,3.330666133,1.020204041,0.30493445,0.056011202,0.035957191,0.886627325,0.00725145,0.014202841,14740,0.495861601,0.404274084,0.091587517,0.504138399,0.017571235,0.38256445,11784,0.21520706,0.339528174,0.228954515,0.070264766,0.094025798,0.052189409,0.305074678,0.115665309,0.060336049,0.048964698,0.034368635,0.014171758,231.1616162,6818,1540,5278,1517,8335,640,751,105,40,172377.6224,8465.804858,4.22344441,0.047563149,0.168235405,0.007454884,0.031256214,0.066714092,0.060480677,0.33344187,0,0.147981363,0.136872346,0.900380076,0.021304261,18430,0.879975995,0.041708342,0.00985197,0.879975995,0.030106021,0.00260052,0,0.00070014,0.00035007,0.00275055,0.00230046,0.00090018,0.0020004,1,1,0.216419282,0.595086941,0.000371099,19.4,80.8,0.175,0.732,0.163,0.932,0.384,0.217,2.368,0.248,0.973,0.371,0.11,0.563,0.781,0.475,5.037,0.009,23.251,0.136,0.397,0.075,0.432,0.262,13596,0.164,0.094618924
NEAR WEST SIDE,158492466.6,28,53003.59294,46419,54881,62872,0.189225728,0.426199262,0.204526657,0.107822242,4.57437333,2.129723883,0.518513806,0.307896264,0.415479069,0.099328795,0.288697671,0.171459473,0.025034992,54543,0.706158444,0.646939112,0.058559302,0.293841556,0.037548356,0.599380305,42429,0.082302199,0.108039313,0.108180725,0.034787527,0.348841594,0.317848641,0.170284475,0.064201372,0.081241604,0.070470669,0.110301916,0.167244102,807.2742475,28162,10145,18017,3080,31242,608,3245,4418,1805,340623.9287,8316.880903,1.483719817,0.040265164,0.096513587,0.013075519,0.107995959,0.155967965,0.082591004,0.431889798,0,0.015294623,0.056406379,0.764346609,0.177646647,59225,0.714960555,0.227032701,0.063398651,0.714960555,0.0563844,0.011944904,0.049529202,0.005964499,0.004548925,0.01199262,0.020295203,0.060313017,0.006059931,1,0.903229783,0.701477763,0.788495499,0.000396688,18.2,55.6,0.09,0.776,0.105,0.367,0.127,0.334,2.02,0.192,0.623,0.093,0.091,0.662,0.336,0.435,3.967,0.005,6.292,0.141,0.216,0.038,0.229,0.112,41488,0.107,0.07222611
NORTH LAWNDALE,89487422.02,29,44959.45966,41768,35912,35947,0.324422066,0.249951317,0.165020725,0.162433583,5.510891034,2.890366373,1.415973517,0.293970431,0.026872896,0.087350822,0.869891785,0.002142042,0.013742454,26444,0.522500378,0.418393586,0.104106792,0.477499622,0.017357435,0.392376342,20442,0.249143919,0.302661188,0.270227962,0.059094022,0.083553468,0.03531944,0.267488504,0.142549653,0.069611584,0.037471872,0.026220526,0.009196752,263.6191199,11295,2913,8382,3426,14721,1532,1190,140,51,139741.8478,8638.589659,2.113930777,0.054800265,0.172095963,0.010096686,0.035104055,0.061707924,0.110911088,0.327066063,0,0.08345101,0.144766948,0.890755835,0.032520099,33189,0.846969149,0.076306785,0.026845077,0.846969149,0.065735666,0.001279662,0,0,0.001140568,0.001502212,0.000556375,0.002920967,0.003171336,1,1,0.177966931,0.617893621,0.000401699,20.6,86.3,0.153,0.758,0.152,1.089,0.467,0.458,2.615,0.348,0.992,0.376,0.141,0.617,0.54,0.702,5.657,0.014,25.299,0.093,0.386,0.072,0.409,0.304,12548,0.185,0.098172309
UPTOWN,65095642.73,3,46972.79455,63551,56362,57973,0.12816311,0.342521519,0.228347679,0.178341642,6.421955048,3.743121798,2.09752816,0.368018448,0.54511583,0.143584082,0.180894554,0.100253566,0.030151967,51647,0.712335663,0.664607818,0.046914632,0.287664337,0.042674308,0.61447906,46039,0.097721497,0.161363192,0.132778731,0.049306023,0.359195465,0.199635092,0.188253437,0.131779578,0.095918678,0.067334217,0.077434349,0.076587241,496.8090452,29341,8794,20547,3258,32599,1629,3601,2604,914,267795.3348,6887.604039,5.927515986,0.056986878,0.23693228,0.015989373,0.046728924,0.163844779,0.005896443,0.229145373,0,0.238954442,0.005521509,0.698808066,0.25724044,55425,0.602677108,0.353371397,0.16028151,0.602677108,0.127128146,0.037465717,0.008848947,0.012109085,0.011332862,0.008452211,0.028409777,0.063184586,0.056440067,0.999962209,0.897579622,0.60813658,0.81857531,0.000890582,13.1,50.5,0.083,0.777,0.103,0.351,0.054,0.213,1.833,0.205,0.8,0.046,0.065,0.505,0.252,0.417,3.537,0.005,1.708,0.136,0.227,0.046,0.222,0.136,32355,0.077,0.12262605
SOUTH LAWNDALE,127998297.9,30,49904.04521,91071,79288,74851,0.322908178,0.265367196,0.209656518,0.13570961,3.921123298,1.971917543,0.742809047,0.297583629,0.038155803,0.835152503,0.121588222,0.001897102,0.00320637,55816,0.505607711,0.461570159,0.044037552,0.494392289,0.014207396,0.442238785,43599,0.493910411,0.282712906,0.109658478,0.040092663,0.055689351,0.017936191,0.149842886,0.137159109,0.063373013,0.026674924,0.024908828,0.006857955,328.960396,17824,6363,11461,3141,20965,3070,3102,170,21,151835.0889,11382.27165,1.370382396,0.08103424,0.14873479,0.014631492,0.036603254,0.108277164,0.166294307,0.359886428,0,0.0087562,0.075782124,0.540019505,0.384390322,69193,0.206637186,0.717772642,0.336602049,0.206637186,0.712241653,0.001603185,0,9.35E-05,0.000788233,0.000614554,0.000267197,0.001963902,0.000200398,0.935863083,0.820481233,0.113718205,0.583322396,0.000584781,19.5,94.9,0.076,0.851,0.096,0.775,0.111,0.132,1.274,0.092,0.65,0.086,0.059,0.159,0.327,0.373,6.059,0.008,2.895,0.079,0.281,0.176,0.331,0.587,10697,0.115,0.066358499
LOWER WEST SIDE,81550723.64,31,43229.3727,44031,35769,32888,0.248418876,0.310599611,0.205971783,0.136128679,6.294089029,2.545001216,1.049014838,0.321210323,0.160180005,0.763682802,0.039163221,0.0244162,0.012557772,26397,0.677539114,0.630374664,0.047164451,0.322460886,0.017312573,0.600636436,22061,0.330356738,0.196772585,0.131045737,0.049771089,0.200036263,0.092017588,0.153030234,0.152576946,0.108064004,0.053034767,0.052490821,0.022347128,424.5755518,11947,3557,8390,1769,13716,944,1726,706,173,223532.2896,10056.32503,1.215329504,0.033687784,0.12080784,0.027609651,0.038704341,0.052797323,0.261955296,0.405618832,0,0.020235521,0.038583413,0.599945269,0.348120895,31180,0.26933836,0.678727803,0.277852104,0.26933836,0.645098516,0.005442715,0.006871807,0.002797373,0.005199465,0.001733155,0.00434809,0.005837996,0.001398686,1,0.899685561,0.34182494,0.789248113,0.000403283,16.5,68.2,0.045,0.808,0.088,0.49,0.117,0.272,1.413,0.119,0.619,0.117,0.054,0.278,0.143,0.392,5.89,0.008,0.923,0.114,0.272,0.104,0.352,0.443,15467,0.13,0.098881051
NEAR SOUTH SIDE,49769639.45,33,45053.1651,9509,21390,23620,0.150127011,0.334377646,0.254911092,0.165198984,6.545300593,2.535986452,0.457239627,0.357731305,0.468374259,0.052794242,0.234419983,0.215834039,0.028577477,20304,0.817917652,0.792553191,0.024773444,0.182082348,0.057574862,0.722813239,19179,0.033474112,0.069868085,0.130507326,0.032274884,0.351269618,0.382605975,0.116325147,0.070441629,0.103237916,0.078679806,0.13259294,0.199280463,941.5175613,13436,7230,6206,1336,14772,139,1749,3177,2093,379018.6916,10027.92772,15.32005461,0.050418655,0.08467358,0.007510984,0.281168602,0.042586872,0.019058657,0.29401436,0,0.147245406,0.073322884,0.737764606,0.210499577,22398,0.703471634,0.244792549,0.052751905,0.703471634,0.022607959,0.01596105,0.050635055,0.028916173,0.004530059,0.006223539,0.022650296,0.090050804,0.003217612,1,0.900966799,0.766150479,0.892037485,0.000474587,21.4,72.9,0.088,0.781,0.109,0.509,0.048,0.319,1.69,0.192,0.615,0.066,0.048,0.462,0.514,0.524,3.013,0.002,3.006,0.05,0.111,0.014,0.21,0.071,60593,0.057,0.095385267
ARMOUR SQUARE,27766196.1,34,31948.59884,12032,13391,13455,0.195763657,0.209290227,0.176588629,0.187439614,11.44555927,8.153102936,3.493125232,0.438337393,0.128428094,0.039985136,0.090523969,0.73073207,0.01025641,11580,0.571675302,0.505094991,0.066666667,0.428324698,0.015803109,0.474265976,9996,0.335234094,0.304421769,0.094437775,0.039115646,0.139755902,0.086934774,0.24969988,0.103841537,0.05992397,0.031612645,0.054921969,0.021008403,264.6621622,5209,1927,3280,517,5724,233,858,686,144,279523.8095,7679.484439,2.176483779,0.088038951,0.124307243,0.015466033,0.1404289,0.01764803,0.028293562,0.539095548,0,0.023562312,0.023159421,0.3737644,0.580676329,12842,0.290746934,0.663693794,0.488888889,0.290746934,0.019918246,0.003493125,0.617762913,7.43E-05,0,0.000371609,0.006391676,0.015533259,7.43E-05,1,1,0.265896451,0.798455,0.000484582,11.5,57.1,0.124,0.791,0.118,0.162,0.018,0.107,1.629,0.231,0.425,0.018,0.015,0.543,0.172,0.387,4.903,0.002,2.226,0.227,0.358,0.059,0.379,0.375,16942,0.116,0.230917874
NORWOOD PARK,121959105.5,10,80368.37438,37543,37023,37089,0.208067082,0.16298633,0.218609291,0.217827388,9.169834722,5.826525385,4.254630753,0.440142661,0.814742916,0.118013427,0.004448758,0.033190434,0.029604465,30546,0.643161134,0.613304524,0.02985661,0.356838866,0.022916257,0.581156289,27657,0.07585783,0.257403189,0.203275843,0.088078967,0.250677948,0.124706223,0.0899953,0.084535561,0.09686517,0.068445601,0.101059406,0.094551108,740.6937653,14809,11494,3314,1009,15817,1105,4210,5187,929,310471.2042,14196.29054,1.324893197,0.47174237,0.047752375,0.00469467,0.035020787,0.070588994,0.005499828,0.319857117,0,0.039974849,0.00486901,0.738062498,0.199304376,34766,0.65677155,0.280595325,0.102618027,0.65677155,0.070101647,0.122327375,0.003963439,0.015988568,0.015206665,0.000674054,0.003990401,0.043543908,0.004799267,1,1,0.463845768,0.816713828,0.00030411,10.4,59.6,0.049,0.894,0.083,0.034,0.047,0.207,1.808,0.189,0.473,0.087,0.044,0.445,0.264,0.452,1.631,0,,0.016,0.059,0.023,0.406,0.135,31659,0.073,0.192509909
NEAR NORTH SIDE,76675895.97,8,57293.16495,72811,80484,88893,0.090018337,0.413328384,0.179215461,0.158122687,9.955789545,4.655034705,1.320688918,0.348937348,0.714420708,0.05967849,0.090547062,0.112292306,0.023061433,82469,0.741769635,0.712752671,0.029016964,0.258230365,0.056663716,0.645309146,74553,0.023111075,0.053746999,0.098131531,0.033063726,0.408380615,0.383566054,0.118238032,0.077984789,0.10467721,0.092189449,0.121027994,0.22565155,937.0726029,55152,22713,32439,10027,65179,1061,5637,6386,7805,412367.1979,5747.159759,2.311321129,0.049026137,0.167825327,0.012891209,0.16900114,0.069032192,0.04713493,0.40778696,0.000559387,0.042471664,0.034271055,0.7967669,0.159247635,84983,0.775629127,0.180385407,0.039080693,0.775629127,0.043704229,0.021936485,0.021171521,0.005860979,0.005950975,0.00583848,0.013904357,0.056573633,0.005444748,1,1,0.825010395,0.847142921,0.001159334,10.7,35.9,0.086,0.697,0.096,0.34,0.037,0.24,1.427,0.151,0.27,0.032,0.065,0.336,0.151,0.22,3.112,0.001,2.444,0.055,0.134,0.02,0.233,0.034,87163,0.052,0.159315132
LOOP,46335565.46,32,39428.673,16388,29283,35880,0.148216276,0.411231884,0.190802676,0.148188406,6.652731327,2.906911929,0.596432553,0.328597231,0.619955407,0.06886845,0.109949833,0.173522854,0.027703456,33638,0.714370652,0.678637255,0.032582199,0.285629348,0.05490814,0.616683513,27133,0.017911768,0.050012899,0.095824273,0.041241293,0.382928537,0.412081229,0.099952088,0.066966425,0.081561199,0.094497475,0.143441566,0.221796337,1033.362793,19216,7613,11603,3820,23036,557,1548,3024,1957,379579.4134,6561.024298,6.000649128,0.007196683,0.075970362,0.000683806,0.201401369,0.032174467,0.000574432,0.40149001,0,0.235920825,0.044588046,0.732859532,0.230100334,34551,0.712486065,0.250473802,0.056772575,0.712486065,0.047435897,0.025557414,0.044899666,0.00738573,0.006939799,0.012792642,0.022268673,0.076031215,0.007162765,1,1,0.83625106,0.803217178,0.000774351,9.4,27.7,0.053,0.782,0.069,0.013,0.007,0.202,1.201,0.108,0.268,0.04,0.057,0.292,0.172,0.39,2.973,0.003,1.299,0.065,0.111,0.02,0.155,0.034,67699,0.042,0.101560758
SOUTH SHORE,81812716.4,43,44249.64612,61556,52010,50418,0.259966679,0.202031021,0.193839502,0.207009401,7.265262406,4.706652386,1.743424967,0.378588481,0.028938078,0.013090563,0.93845452,0.00535523,0.014161609,39871,0.572722029,0.466454315,0.106267713,0.427277971,0.019763738,0.439642848,33618,0.113153668,0.23888988,0.311886489,0.083021001,0.14545779,0.107591171,0.342792552,0.136950443,0.081801416,0.048753644,0.043756321,0.019810816,243.4464405,22654,4985,17669,6570,29224,2172,1867,735,204,163274.7069,8713.419463,4.046043422,0.198804367,0.248092924,0.010464647,0.050344819,0.038404554,0.007728438,0.325247494,3.83E-05,0.077103196,0.043771218,0.895334999,0.032190884,46764,0.87667103,0.050854853,0.018882145,0.87667103,0.017216074,0.001110714,0.000178508,0.00194375,0.000416518,0.000733865,0.002499107,0.010888968,0.015867349,1,0.996569079,0.327795962,0.696620984,0.000616261,15.7,67.9,0.138,0.719,0.134,0.659,0.334,0.324,2.46,0.251,0.954,0.3,0.114,0.7,0.548,0.532,4.703,0.011,17.186,0.117,0.315,0.029,0.376,0.149,18366,0.177,0.137153398
CHATHAM,82320670.31,44,42006.94501,37275,31028,31120,0.242737789,0.194633676,0.172268638,0.235989717,7.51285347,5.157455013,2.766709512,0.395525701,0.016356041,0.012371465,0.958515424,0.003566838,0.009190231,24778,0.615667124,0.498829607,0.116877876,0.384332876,0.023851804,0.460368068,21259,0.116562397,0.271320382,0.284491274,0.084670022,0.145067971,0.097840914,0.264405663,0.157627358,0.100898443,0.060397949,0.038760055,0.020885272,325.9680135,13668,5332,8338,3078,16748,2560,2340,320,84,152073.9405,9750.651981,1.741491395,0.279347864,0.135287639,0.009369262,0.094716866,0.036553046,0.024793792,0.362736629,0,0.018460648,0.038734254,0.904691517,0.020147815,28781,0.887114396,0.037692802,0.006233933,0.887114396,0.018508997,6.43E-05,0.000803342,0,0,0,0.000674807,0.006715938,0.010893316,1,1,0.327608172,0.753737462,0.000378034,14.4,71.3,0.154,0.725,0.156,0.682,0.452,0.419,2.135,0.241,0.732,0.379,0.109,0.515,0.479,0.503,4.183,0.005,18.963,0.082,0.253,0.022,0.4,0.137,20320,0.19,0.15437018
AVALON PARK,34852737.74,45,27630.82253,11147,10185,9985,0.232949424,0.175563345,0.156935403,0.230846269,10.20530796,6.629944917,3.535302954,0.440743802,0.006109164,0.006609915,0.971957937,0.003805709,0.011517276,8300,0.511325301,0.42,0.091204819,0.488674699,0.026024096,0.380361446,7070,0.138896747,0.256152758,0.303536068,0.063649222,0.159547383,0.078359264,0.177227723,0.134936351,0.085572843,0.067043847,0.056011315,0.027864215,413.9423077,3880,2563,1315,673,4551,1016,1456,45,47,161426.1168,11996.00199,2.859074403,0.380021598,0.034119467,0.003221757,0.056123678,0.053758216,0.015009151,0.391903414,0,0.035055327,0.030787392,0.906960441,0.016024036,9216,0.896745118,0.026339509,0.006009014,0.896745118,0.009714572,0.00010015,0,0,0,0.002003005,0.00430646,0.003004507,0.007310966,1,1,0.301472386,0.704114686,0.000286491,13.3,69.6,0.197,0.745,0.146,0.639,0.221,0.338,2.396,0.277,0.839,0.185,0.114,0.579,0.451,0.445,4.348,0.006,11.399,0.019,0.167,0.006,0.419,0.133,23495,0.166,0.203705558
SOUTH CHICAGO,93272185.01,46,52435.97943,38596,31198,28263,0.29476701,0.200438736,0.177511234,0.176768213,7.646038991,6.407670806,0.997770937,0.354315287,0.027987121,0.208222765,0.754236988,0.000530729,0.009022397,21701,0.59485738,0.473849131,0.121008248,0.40514262,0.010183862,0.449748859,17481,0.188032721,0.336479606,0.253761226,0.075567759,0.095646702,0.050511984,0.256392655,0.158171729,0.087981237,0.046564842,0.03329329,0.012871117,295.8068615,10406,4023,6383,3716,14122,2604,1123,132,109,119124.424,10708.90794,2.463540364,0.171513638,0.126718318,0.01126902,0.030754781,0.034227959,0.01610118,0.295155613,0,0.029379253,0.284880238,0.832289566,0.089445565,26051,0.740791848,0.180943283,0.071082334,0.740791848,0.156458975,0.001662952,0.000530729,0,0.000424583,0,0,0.009411598,0.012454446,0.877886886,0.883609608,0.221726446,0.735106519,0.000303016,18.1,82.2,0.13,0.753,0.151,0.768,0.369,0.319,2.273,0.211,0.869,0.337,0.177,0.509,0.563,0.506,4.934,0.016,17.747,0.069,0.28,0.059,0.431,0.282,15393,0.177,0.150514807
BURNSIDE,16995983.27,47,18137.94425,3294,2916,2254,0.169032831,0.218278616,0.154835847,0.193877551,15.03992902,8.030168589,3.327417924,0.460416667,0.004436557,0.014640639,0.974711624,0,0.00621118,1953,0.571428571,0.443932412,0.12749616,0.428571429,0.006656426,0.415770609,1671,0.140634351,0.372232196,0.271095153,0.07540395,0.073608618,0.067025733,0.289646918,0.146020347,0.030520646,0.058049072,0.05326152,0,249.4094488,965,451,514,350,1315,371,73,7,0,102947.1545,12592.972,1.001540734,0.17224507,0.035605702,0.004228288,0.037428532,0.018896004,0.298224713,0.334843256,0,0.01798887,0.080539564,0.93877551,0.054125998,2238,0.936113576,0.056787933,0.017746229,0.936113576,0.014640639,0,0,0,0,0,0,0.038154392,0.003992902,1,1,0.2160383,0.803599374,0.00013262,12.9,64,0.079,0.684,0.132,0.687,0.703,0.076,1.912,0.328,0.861,0.703,0.13,0.695,0.44,0.991,3.75,0.036,31.088,0.068,0.225,0.055,0.404,0.186,13756,0.234,0.263975155
MCKINLEY PARK,39431799.65,59,26014.09684,15962,15612,15767,0.267901313,0.247922877,0.21773324,0.166486966,6.748271707,2.359358153,0.887930488,0.340291829,0.169150758,0.60569544,0.010401471,0.196993721,0.01775861,12229,0.649521629,0.571265026,0.078256603,0.350478371,0.015455066,0.540927304,10290,0.281535471,0.282215743,0.159086492,0.064528669,0.138289602,0.074344023,0.134985423,0.142079689,0.088241011,0.049173955,0.0595724,0.025461613,449.0421456,5140,2830,2310,414,5554,501,1819,399,91,208850.365,12580.41519,2.586987052,0.132612942,0.118961215,0.013058612,0.067740793,0.027319146,0.179832466,0.333121536,0,0.081357929,0.045995361,0.578676984,0.353523181,14698,0.274307097,0.657893068,0.277858819,0.274307097,0.465402423,0.009576965,0.16724805,0.001775861,0.001902708,0.001839285,0.004059111,0.005708125,0.000380542,0.830386842,0.790224194,0.277162293,0.76402127,0.000399855,16.7,73.9,0.073,0.805,0.099,0.479,0.051,0.327,1.484,0.142,0.614,0.065,0.073,0.383,0,0.517,5.296,0.008,1.414,0.115,0.161,0.069,0.337,0.318,17577,0.119,0.099955603
LAKE VIEW,87214799.27,6,51973.09687,94817,94368,100470,0.1193192,0.493759331,0.197352444,0.109117149,4.780531502,2.333034737,0.93162138,0.311677798,0.790106499,0.082840649,0.034587439,0.064108689,0.028356723,89508,0.839031148,0.812351969,0.026064709,0.160968852,0.054944809,0.747251642,76120,0.020651603,0.06093011,0.088715187,0.033631109,0.477062533,0.319009459,0.090528114,0.103744088,0.112230688,0.089871256,0.13187073,0.164700473,861.1862301,52747,19971,32776,4892,57639,1502,5486,6022,6027,370723.8681,7319.603012,2.691740427,0.110676995,0.317101525,0.046299529,0.062235988,0.048324245,0.008261182,0.312630422,0,0.08929793,0.005172184,0.821956803,0.124624266,95103,0.799482433,0.147098636,0.033830994,0.799482433,0.053578183,0.017069772,0.008609535,0.004916891,0.003971335,0.002538071,0.01084901,0.037971534,0.007594307,1,1,0.8297031,0.906217739,0.001151983,13.5,38.7,0.063,0.791,0.081,0.158,0.014,0.201,1.269,0.13,0.385,0.018,0.022,0.325,0.17,0.244,1.792,0.004,0.818,0.032,0.105,0.012,0.165,0.029,58227,0.047,0.080451876
CALUMET HEIGHTS,48826241.56,48,32925.36587,15974,13812,13188,0.163861086,0.15377616,0.18895966,0.256066121,11.12374886,8.848953594,3.760994844,0.495445026,0.016606005,0.034652715,0.9422202,0.000985745,0.005535335,11610,0.55538329,0.486821705,0.068561585,0.44461671,0.018346253,0.460981912,10216,0.105031323,0.259201253,0.284455756,0.083300705,0.174432263,0.0935787,0.140661707,0.118539546,0.087118246,0.067149569,0.070869225,0.031617071,497.6765799,5271,3922,1349,773,6044,1612,2114,137,59,161435.1245,12905.58982,1.45008019,0.38916237,0.044323528,0.003205162,0.032071222,0.02698524,0.009058926,0.413381649,0,0.018809379,0.063002524,0.931831968,0.040036397,12817,0.918865635,0.05300273,0.020169851,0.918865635,0.034804368,0,0.000606612,0,0,0,0,0.016378526,0.001213224,0.679500597,0.707690697,0.351311668,0.748891984,0.000270101,10,57.4,0.093,0.75,0.164,0.393,0.195,0.335,2.166,0.36,0.814,0.245,0.139,0.48,0.404,0.392,3.832,0.003,11.88,0.028,0.12,0.018,0.423,0.112,28977,0.172,0.237336973
