neighborhood_id,neighborhood,num_listings,price_norm,airport,art,artists,bars,beautiful,beer,bike,boardwalk,botanical,cafes,charming,chinese,churches,coffee,community,cute,diverse,family,ferry,food,friendly,galleries,garden,grocery,historic,hospitals,museum,museums,night,nightlife,parks,pier,pizza,quaint,quiet,residential,restaurants,safe,schools,seafood,shopping,shops,stadium,stores,train,views,walkability,zoo
64,Gramercy,327,92.02163609,0,0.010810811,0.016216216,0.367567568,0.097297297,0,0.027027027,0,0,0.097297297,0.048648649,0.005405405,0.005405405,0.07027027,0.005405405,0.016216216,0.037837838,0.010810811,0,0.091891892,0.016216216,0.016216216,0.016216216,0.043243243,0.064864865,0,0.010810811,0.010810811,0.064864865,0.064864865,0.086486486,0,0.027027027,0.037837838,0.178378378,0.086486486,0.583783784,0.081081081,0.027027027,0,0.194594595,0.194594595,0,0.081081081,0.097297297,0.005405405,0,0
65,Gravesend,72,33.67101521,0,0,0,0.02173913,0.02173913,0,0,0.108695652,0,0.065217391,0,0.086956522,0,0,0.02173913,0,0,0.108695652,0,0.282608696,0.02173913,0,0.043478261,0.043478261,0,0,0,0,0.065217391,0,0.02173913,0,0.130434783,0,0.260869565,0.065217391,0.369565217,0.347826087,0,0,0.108695652,0.130434783,0,0.108695652,0.304347826,0,0,0.02173913
66,Greenpoint,1084,56.43125696,0.005673759,0.039716312,0.028368794,0.597163121,0.10070922,0.045390071,0.025531915,0,0,0.173049645,0.042553191,0.005673759,0.004255319,0.253900709,0.065248227,0.04822695,0.012765957,0.025531915,0.079432624,0.121985816,0.072340426,0.058156028,0.012765957,0.10212766,0.05248227,0,0.007092199,0,0.080851064,0.076595745,0.174468085,0.011347518,0.058156028,0.021276596,0.191489362,0.055319149,0.765957447,0.141843972,0.00141844,0.004255319,0.10212766,0.453900709,0,0.174468085,0.110638298,0.116312057,0.00141844,0
67,Tompkinsville,42,23.68939909,0,0,0,0.09375,0.15625,0.0625,0,0.03125,0,0,0,0.03125,0,0,0,0,0.125,0.0625,0.5625,0.1875,0,0,0,0.15625,0.1875,0,0.0625,0.03125,0.0625,0,0.0625,0,0.03125,0,0.4375,0.09375,0.125,0.3125,0,0,0.09375,0,0,0.0625,0,0.03125,0,0.03125
68,Harlem,2625,47.64025793,0.00617284,0.038159371,0.014590348,0.272166105,0.163860831,0.012906846,0.031425365,0,0.001683502,0.078002245,0.015712682,0.008417508,0.046015713,0.17003367,0.057800224,0.007856341,0.0667789,0.034792368,0.000561167,0.201459035,0.075757576,0.009539843,0.021324355,0.11952862,0.187991021,0.001122334,0.101571268,0.039281706,0.070145903,0.029741863,0.12345679,0.003367003,0.022446689,0.002805836,0.095959596,0.043209877,0.573512907,0.165544332,0.003367003,0.003367003,0.098204265,0.164421998,0.034792368,0.125701459,0.182940516,0.024691358,0.002244669,0.000561167
69,Hell's Kitchen,1923,76.3325889,0.046985816,0.089539007,0.005319149,0.378546099,0.034574468,0,0.018617021,0,0,0.036347518,0.004432624,0.005319149,0,0.092198582,0.013297872,0.008865248,0.026595745,0.002659574,0.004432624,0.086879433,0.079787234,0.016843972,0.096631206,0.050531915,0.015070922,0,0.15070922,0.038120567,0.062943262,0.057624113,0.031028369,0.024822695,0.007978723,0.004432624,0.04787234,0.021276596,0.662234043,0.102836879,0.000886525,0.00177305,0.155141844,0.085106383,0.011524823,0.066489362,0.062056738,0.022163121,0.008865248,0
70,Highbridge,33,29.66414141,0,0.105263158,0,0.105263158,0.105263158,0,0,0,0.052631579,0,0,0.157894737,0,0.052631579,0.052631579,0,0.105263158,0.105263158,0,0.157894737,0.052631579,0,0,0.105263158,0.052631579,0,0.210526316,0,0.210526316,0.052631579,0.210526316,0,0.052631579,0,0.105263158,0.052631579,0.631578947,0.263157895,0,0.052631579,0.157894737,0.157894737,0.684210526,0.315789474,0.421052632,0,0,0
71,Hollis,16,42.16220238,0,0,0,0.083333333,0.25,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.083333333,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,0,0.083333333,0,0,0,0.416666667,0.083333333,0.416666667,0.166666667,0,0,0.166666667,0,0,0,0,0,0,0
73,Howard Beach,22,35.97064394,0.684210526,0,0,0,0.157894737,0,0,0,0,0,0,0,0,0,0,0,0.052631579,0.105263158,0,0.052631579,0.105263158,0,0,0.157894737,0,0,0,0,0,0,0.052631579,0,0,0,0.157894737,0.157894737,0.052631579,0.052631579,0,0,0.105263158,0,0,0,0.105263158,0,0,0
74,Graniteville,11,31.06060606,0,0,0,0,0,0,0,0,0.142857143,0,0,0,0,0,0,0,0.142857143,0.142857143,0.142857143,0,0,0,0.142857143,0,0.285714286,0,0.428571429,0,0,0,0.285714286,0,0,0,0.142857143,0,0.142857143,0,0.142857143,0,0.142857143,0,0,0.285714286,0,0,0,0.142857143
75,Hunts Point,21,27.28571429,0.142857143,0,0,0,0,0,0,0,0.071428571,0,0,0.071428571,0,0.071428571,0,0,0.428571429,0,0,0.071428571,0,0,0.214285714,0.071428571,0.142857143,0,0,0,0,0,0.071428571,0,0,0,0,0.428571429,0.285714286,0.071428571,0,0,0.214285714,0,0.214285714,0.214285714,0.285714286,0,0,0.214285714
76,Jackson Heights,191,36.55127566,0.157894737,0,0,0.157894737,0.022556391,0,0.030075188,0,0.015037594,0.030075188,0,0.030075188,0,0.015037594,0.030075188,0,0.428571429,0.022556391,0,0.390977444,0.022556391,0,0.037593985,0.082706767,0.067669173,0,0.045112782,0,0.060150376,0.007518797,0.007518797,0,0.007518797,0,0.15037594,0.007518797,0.526315789,0.105263158,0,0,0.090225564,0.082706767,0.030075188,0.127819549,0.22556391,0,0,0.007518797
77,Jamaica,239,34.70406418,0.313953488,0.029069767,0,0.005813953,0.034883721,0,0.005813953,0,0.023255814,0,0,0.040697674,0.01744186,0.01744186,0.069767442,0,0.058139535,0.052325581,0,0.162790698,0.040697674,0,0.040697674,0.063953488,0,0,0.046511628,0.011627907,0.058139535,0,0.110465116,0,0.034883721,0,0.273255814,0.093023256,0.23255814,0.203488372,0,0.005813953,0.151162791,0.058139535,0.005813953,0.174418605,0.087209302,0,0,0
78,Jamaica Estates,19,81.14561404,0.1,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.1,0.2,0,0,0,0.3,0,0,0,0.2,0,0.4,0.2,0,0,0.2,0.1,0.2,0,0.1,0,0,0
79,Kensington,176,36.42775072,0.047619048,0,0,0.253968254,0.119047619,0.03968254,0.03968254,0,0.055555556,0.095238095,0.03968254,0.023809524,0.007936508,0.142857143,0.03968254,0.007936508,0.19047619,0.111111111,0,0.246031746,0.079365079,0,0.055555556,0.150793651,0.087301587,0,0.023809524,0.007936508,0.047619048,0.023809524,0.015873016,0,0.063492063,0.007936508,0.206349206,0.095238095,0.523809524,0.301587302,0.023809524,0,0.119047619,0.198412698,0,0.158730159,0.341269841,0.007936508,0,0.023809524
80,Kew Gardens,32,44.46302083,0.15,0.05,0,0.3,0.3,0,0,0,0,0,0,0,0,0.05,0,0.05,0.05,0,0,0.2,0,0,0,0.2,0,0,0,0,0,0,0.05,0,0.25,0,0.2,0,0.5,0.5,0,0,0.05,0.2,0.1,0.25,0.05,0,0,0
81,Kew Gardens Hills,28,43.76598639,0,0,0,0.058823529,0,0,0,0,0.058823529,0,0,0.058823529,0,0,0.058823529,0.058823529,0,0.117647059,0,0.176470588,0,0,0.117647059,0.235294118,0,0.058823529,0.058823529,0,0,0,0.117647059,0,0,0,0.294117647,0.117647059,0.529411765,0.117647059,0.058823529,0,0.117647059,0.117647059,0.176470588,0.117647059,0.058823529,0,0,0
82,Kingsbridge,77,34.85768398,0,0,0,0.211538462,0.115384615,0,0,0,0.115384615,0.019230769,0,0.019230769,0,0.038461538,0.076923077,0.019230769,0.038461538,0.057692308,0,0.115384615,0.019230769,0,0.115384615,0.134615385,0.076923077,0,0,0,0.25,0,0.153846154,0,0.076923077,0,0.230769231,0.038461538,0.442307692,0.307692308,0,0,0.326923077,0.153846154,0.076923077,0.211538462,0.173076923,0,0,0.115384615
83,Murray Hill,950,75.87086793,0.001855288,0.033395176,0.003710575,0.243042672,0.050092764,0.111317254,0.014842301,0,0,0.040816327,0.00742115,0.009276438,0,0.074211503,0.009276438,0.00742115,0.018552876,0.00742115,0.024118738,0.044526902,0.042671614,0.009276438,0.035250464,0.105751391,0.033395176,0.031539889,0.012987013,0.111317254,0.035250464,0.06864564,0.046382189,0,0.012987013,0.00742115,0.159554731,0.141001855,0.382189239,0.172541744,0.025974026,0.001855288,0.105751391,0.116883117,0,0.12244898,0.038961039,0.018552876,0.13729128,0
84,Laurelton,23,37.62173913,0.058823529,0,0,0,0.352941176,0,0,0,0,0,0,0.058823529,0,0,0.235294118,0,0,0.058823529,0,0.294117647,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0.411764706,0.235294118,0.235294118,0.411764706,0,0,0.058823529,0.058823529,0,0.117647059,0.058823529,0,0,0
85,Long Island City,525,52.49168216,0.042813456,0.122324159,0.01529052,0.256880734,0.116207951,0.088685015,0.01529052,0.006116208,0.003058104,0.076452599,0.012232416,0.033639144,0,0.113149847,0.033639144,0.006116208,0.097859327,0.048929664,0.027522936,0.165137615,0.036697248,0.036697248,0.076452599,0.113149847,0.006116208,0,0.235474006,0.048929664,0.055045872,0.006116208,0.085626911,0.009174312,0.01529052,0.006116208,0.131498471,0.033639144,0.547400612,0.226299694,0,0.012232416,0.06116208,0.128440367,0.021406728,0.113149847,0.183486239,0.125382263,0,0.003058104
86,Longwood,63,39.06361231,0.066666667,0,0,0,0.044444444,0,0,0,0.066666667,0,0,0.133333333,0,0,0.044444444,0,0.066666667,0,0,0.333333333,0.022222222,0,0,0.133333333,0.066666667,0,0,0.044444444,0.022222222,0,0,0,0.088888889,0,0.066666667,0.022222222,0.2,0.133333333,0.022222222,0.022222222,0.333333333,0.088888889,0.311111111,0.133333333,0.355555556,0,0,0.044444444
87,Lower East Side,890,76.34563938,0,0.183864916,0.011257036,0.47467167,0.03564728,0.001876173,0.037523452,0,0,0.125703565,0.018761726,0.033771107,0.001876173,0.150093809,0.009380863,0.026266417,0.028142589,0.001876173,0.020637899,0.127579737,0.015009381,0.285178236,0.00750469,0.08630394,0.037523452,0,0.168855535,0.056285178,0.127579737,0.12195122,0.097560976,0.037523452,0.018761726,0.003752345,0.106941839,0.015009381,0.630393996,0.052532833,0.005628518,0.001876173,0.155722326,0.243902439,0,0.106941839,0.075046904,0.037523452,0,0
88,Sheepshead Bay,170,39.39932073,0.056603774,0,0,0.122641509,0.122641509,0,0.028301887,0.094339623,0,0.103773585,0,0.037735849,0,0.018867925,0,0,0.066037736,0.075471698,0,0.094339623,0.08490566,0,0.009433962,0.066037736,0.047169811,0.009433962,0.056603774,0,0.047169811,0.009433962,0.037735849,0,0,0,0.226415094,0.066037736,0.518867925,0.283018868,0,0.009433962,0.198113208,0.141509434,0,0.235849057,0.29245283,0.028301887,0,0
89,Inwood,259,41.1356537,0.005617978,0.061797753,0.02247191,0.297752809,0.269662921,0.011235955,0.056179775,0,0.005617978,0.06741573,0.016853933,0.056179775,0.011235955,0.196629213,0.06741573,0.005617978,0.08988764,0.095505618,0,0.151685393,0.101123596,0,0.073033708,0.095505618,0.028089888,0,0.286516854,0.005617978,0.08988764,0.078651685,0.393258427,0,0.061797753,0.005617978,0.112359551,0.056179775,0.595505618,0.157303371,0.005617978,0.011235955,0.078651685,0.185393258,0,0.202247191,0.241573034,0.101123596,0,0.005617978
90,Melrose,10,25.09166667,0,0,0.285714286,0.428571429,0,0.285714286,0,0,0,0,0,0,0,0.285714286,0.285714286,0,0,0,0,0.285714286,0.285714286,0,0,0.142857143,0,0,0,0,0.285714286,0,0,0,0,0,0,0,0.571428571,0,0,0,0.285714286,0.285714286,0.285714286,0.428571429,0,0,0,0
91,Middle Village,33,35.36136364,0.136363636,0,0,0,0.454545455,0,0,0,0,0,0,0.181818182,0.045454545,0,0.136363636,0,0,0.045454545,0,0.227272727,0.181818182,0,0,0.045454545,0,0,0,0,0,0,0.227272727,0,0.090909091,0,0.318181818,0.045454545,0.409090909,0.363636364,0,0.045454545,0.136363636,0.181818182,0.045454545,0.136363636,0.090909091,0,0,0.045454545
92,Midtown,1712,105.2139631,0.053191489,0.131528046,0.005802708,0.166344294,0.034816248,0.001934236,0.008704062,0,0,0.02901354,0.010638298,0.003868472,0.000967118,0.067698259,0.00967118,0.003868472,0.021276596,0.00483559,0.001934236,0.055125725,0.003868472,0.011605416,0.091876209,0.037717602,0.022243714,0.001934236,0.189555126,0.03384913,0.029980658,0.025145068,0.030947776,0,0.007736944,0.01450677,0.051257253,0.042553191,0.411025145,0.050290135,0.001934236,0,0.251450677,0.070599613,0.039651838,0.074468085,0.03384913,0.047388781,0.035783366,0.007736944
93,Midwood,111,35.8260296,0.012658228,0.012658228,0,0.025316456,0.075949367,0,0.063291139,0.012658228,0.037974684,0.075949367,0.012658228,0.012658228,0,0.063291139,0,0.012658228,0,0.101265823,0,0.151898734,0.025316456,0,0.037974684,0.088607595,0.025316456,0,0,0,0.012658228,0.012658228,0,0,0.101265823,0.012658228,0.240506329,0.037974684,0.392405063,0.316455696,0,0,0.189873418,0.215189873,0.012658228,0.189873418,0.227848101,0,0,0.037974684
94,Bergen Beach,22,34.40340909,0.076923077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0.076923077,0,0,0,0,0,0,0,0,0,0,0.076923077,0,0,0,0.461538462,0.153846154,0.076923077,0,0,0,0.230769231,0,0.076923077,0.076923077,0,0,0,0
95,Morningside Heights,315,51.66280423,0,0.00617284,0,0.290123457,0.135802469,0,0.030864198,0,0,0.12345679,0.024691358,0.00617284,0.012345679,0.117283951,0.00617284,0.00617284,0.018518519,0.043209877,0,0.055555556,0.148148148,0,0.00617284,0.080246914,0.055555556,0,0.055555556,0.00617284,0.049382716,0,0.141975309,0,0.024691358,0,0.209876543,0.012345679,0.580246914,0.25308642,0,0,0.030864198,0.222222222,0,0.12962963,0.049382716,0.012345679,0,0
96,Morrisania,21,33.45634921,0,0,0,0,0.181818182,0,0,0,0.181818182,0,0,0,0,0,0,0,0.090909091,0,0,0,0.090909091,0,0.181818182,0,0,0,0.090909091,0.090909091,0,0,0.090909091,0,0,0,0,0,0.090909091,0,0,0.090909091,0.181818182,0,0.454545455,0.090909091,0.181818182,0.181818182,0,0.181818182
97,Mott Haven,104,36.25761218,0,0.105263158,0.039473684,0.157894737,0.052631579,0.026315789,0.039473684,0,0.039473684,0.026315789,0,0.026315789,0,0.157894737,0.078947368,0,0.092105263,0,0.013157895,0.118421053,0.210526316,0.052631579,0.052631579,0.026315789,0.131578947,0,0.092105263,0.026315789,0.065789474,0,0.052631579,0,0.052631579,0.013157895,0.065789474,0.026315789,0.355263158,0.144736842,0.013157895,0,0.105263158,0.131578947,0.118421053,0.052631579,0.171052632,0.013157895,0,0.039473684
98,Mount Hope,22,23.75767414,0,0.083333333,0,0.083333333,0.166666667,0,0,0,0.166666667,0,0,0,0,0,0.25,0,0.083333333,0.083333333,0,0.333333333,0,0,0.083333333,0.083333333,0.083333333,0.166666667,0.083333333,0,0,0,0,0,0,0,0,0,0.166666667,0.166666667,0,0,0.166666667,0.083333333,0.416666667,0.166666667,0.166666667,0,0,0.416666667
99,Navy Yard,15,60.10555556,0,0.090909091,0.090909091,0.181818182,0.181818182,0,0.181818182,0,0.090909091,0.090909091,0.090909091,0,0,0.363636364,0,0.090909091,0,0,0.090909091,0,0,0,0,0.090909091,0.090909091,0,0.090909091,0,0,0,0.272727273,0,0.181818182,0,0.090909091,0.181818182,0.545454545,0.090909091,0,0,0,0.272727273,0,0,0.090909091,0.181818182,0,0
100,Midland Beach,21,28.41865079,0,0,0,0,0.0625,0,0.25,0.4375,0.0625,0,0,0,0,0,0.125,0,0,0,0,0.125,0,0,0.0625,0.125,0.0625,0,0.0625,0,0,0,0.125,0.0625,0,0,0.5625,0.125,0.375,0.1875,0,0,0.1875,0,0,0.1875,0.1875,0,0,0.0625
101,New Springville,9,42.26666667,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0,0.166666667,0,0,0.166666667,0.333333333,0,0.166666667,0,0,0,0.166666667,0,0,0,0.333333333,0.166666667,0.333333333,0.166666667,0,0,0.166666667,0.166666667,0,0.333333333,0,0,0,0
102,Fieldston,31,69.10483871,0,0,0,0.173913043,0.130434783,0,0,0,0.086956522,0.086956522,0,0,0,0.086956522,0.043478261,0.043478261,0,0.086956522,0,0.173913043,0.173913043,0,0.173913043,0.130434783,0.043478261,0,0,0,0.043478261,0,0.043478261,0,0,0,0.347826087,0.043478261,0.52173913,0.260869565,0,0,0.217391304,0.173913043,0.043478261,0.043478261,0.304347826,0.043478261,0,0.086956522
103,Norwood,38,37.08114035,0,0,0,0.090909091,0.136363636,0,0.045454545,0,0.363636364,0,0,0,0,0.045454545,0,0,0,0.136363636,0,0.045454545,0.090909091,0,0.318181818,0.045454545,0,0,0.045454545,0,0,0,0.090909091,0,0.136363636,0,0.181818182,0,0.227272727,0.181818182,0,0,0.136363636,0.090909091,0.136363636,0.318181818,0.363636364,0,0,0.318181818
104,Ozone Park,62,32.73486943,0.2,0.025,0,0.025,0.125,0,0,0,0.025,0,0,0.125,0,0.025,0.025,0,0.05,0.075,0,0.075,0.075,0,0.05,0.1,0,0,0.025,0,0.1,0,0.125,0,0.125,0,0.3,0.05,0.375,0.275,0,0,0.25,0,0.025,0.075,0.325,0,0,0.025
105,Parkchester,40,34.35208333,0,0,0,0,0.035714286,0,0,0,0.25,0,0,0.107142857,0,0.071428571,0.142857143,0,0.035714286,0.071428571,0,0.142857143,0.071428571,0,0.107142857,0.035714286,0,0,0,0,0.035714286,0,0.107142857,0,0.035714286,0,0.178571429,0.035714286,0.321428571,0.214285714,0,0,0.142857143,0.142857143,0,0.285714286,0.142857143,0,0,0.25
106,Bronxdale,64,31.60552455,0.104166667,0,0,0.020833333,0.020833333,0,0,0,0.270833333,0.041666667,0,0,0,0.104166667,0.104166667,0,0.041666667,0.104166667,0,0.104166667,0.125,0,0.1875,0.1875,0,0,0,0.020833333,0.083333333,0,0.125,0,0.041666667,0,0.354166667,0.270833333,0.4375,0.25,0,0.020833333,0.458333333,0.104166667,0.0625,0.354166667,0.145833333,0,0,0.541666667
107,Prince's Bay,11,50.01515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.166666667,0.833333333,0.166666667,0,0,0,0.5,0,0,0,0,0,0,0,0,0.333333333,0,0,0,0.166666667,0,0,0,0.166666667,0,0,0.5,0,0,0,0
108,Huguenot,2,39.16666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,0,0,0,0,0,0,0,0
109,Prospect Heights,345,53.17140097,0,0.067226891,0.004201681,0.399159664,0.18907563,0.021008403,0.029411765,0,0.352941176,0.193277311,0.046218487,0,0,0.159663866,0.029411765,0.033613445,0.088235294,0.054621849,0.004201681,0.142857143,0.096638655,0,0.298319328,0.088235294,0.105042017,0,0.651260504,0.016806723,0.037815126,0.033613445,0.042016807,0.004201681,0.025210084,0,0.088235294,0.025210084,0.68907563,0.084033613,0,0,0.12605042,0.281512605,0,0.130252101,0.117647059,0,0,0.071428571
110,Prospect-Lefferts Gardens,513,40.76088484,0.002724796,0.057220708,0.008174387,0.302452316,0.207084469,0.010899183,0.038147139,0,0.196185286,0.155313351,0.005449591,0.019073569,0,0.209809264,0.0626703,0.054495913,0.166212534,0.032697548,0.005449591,0.21253406,0.10626703,0,0.25613079,0.100817439,0.084468665,0.008174387,0.316076294,0.008174387,0.032697548,0.019073569,0.019073569,0,0.081743869,0.005449591,0.122615804,0.065395095,0.501362398,0.136239782,0.002724796,0,0.019073569,0.239782016,0.005449591,0.125340599,0.220708447,0,0,0.174386921
111,Queens Village,65,34.91887446,0.243902439,0,0,0.024390244,0.073170732,0,0,0,0,0,0,0,0.048780488,0,0.048780488,0,0.073170732,0.146341463,0,0.097560976,0.12195122,0,0,0.12195122,0.024390244,0,0,0,0.073170732,0,0.097560976,0,0.024390244,0,0.292682927,0.268292683,0.317073171,0.219512195,0.024390244,0,0.097560976,0.073170732,0,0.195121951,0.048780488,0.024390244,0,0
112,St. George,72,36.41779101,0,0.039215686,0.078431373,0.176470588,0.098039216,0.039215686,0.039215686,0,0.019607843,0.019607843,0,0.098039216,0.039215686,0.039215686,0.039215686,0,0.196078431,0.058823529,1.098039216,0.235294118,0.058823529,0.019607843,0.058823529,0.176470588,0.235294118,0,0.294117647,0.019607843,0.039215686,0,0.078431373,0.058823529,0.039215686,0,0.235294118,0.078431373,0.607843137,0.137254902,0,0,0.058823529,0.058823529,0.117647059,0.254901961,0.019607843,0.117647059,0,0.098039216
113,Red Hook,336,52.18263262,0,0.038961039,0.056277056,0.523809524,0.173160173,0.012987013,0.038961039,0,0,0.134199134,0.056277056,0,0,0.229437229,0.073593074,0.021645022,0.004329004,0.108225108,0.060606061,0.095238095,0.086580087,0.03030303,0.025974026,0.095238095,0.064935065,0,0.012987013,0.008658009,0.021645022,0.03030303,0.125541126,0.051948052,0.038961039,0.017316017,0.112554113,0.017316017,0.813852814,0.112554113,0.008658009,0.017316017,0.125541126,0.341991342,0,0.090909091,0.142857143,0.164502165,0.004329004,0
114,Rego Park,88,31.53606961,0.034482759,0.017241379,0,0.068965517,0.068965517,0,0.086206897,0,0,0.017241379,0,0.155172414,0,0,0.034482759,0,0.068965517,0.120689655,0,0.120689655,0.120689655,0,0.086206897,0.120689655,0.017241379,0,0,0,0.068965517,0.034482759,0.034482759,0.017241379,0.017241379,0,0.224137931,0.172413793,0.465517241,0.379310345,0,0,0.379310345,0.120689655,0.103448276,0.413793103,0.068965517,0,0,0
115,Richmond Hill,104,35.04566163,0.25,0.017857143,0,0.107142857,0.089285714,0,0,0,0.017857143,0.017857143,0,0.071428571,0.017857143,0.053571429,0.017857143,0,0.160714286,0.089285714,0,0.267857143,0.071428571,0,0.035714286,0.214285714,0.089285714,0,0.017857143,0,0.089285714,0,0,0,0.071428571,0.035714286,0.178571429,0.089285714,0.392857143,0.25,0,0,0.089285714,0.089285714,0.017857143,0.125,0.303571429,0,0,0.017857143
116,Richmondtown,7,47.02380952,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333,0.166666667,0.5,0,0,0,0.5,0,0,0.166666667,0.166666667,0,0,0
117,Ridgewood,427,36.10954658,0,0.099337748,0.033112583,0.493377483,0.039735099,0.01986755,0.003311258,0,0,0.072847682,0.023178808,0.006622517,0,0.168874172,0.168874172,0.026490066,0.036423841,0.079470199,0,0.17218543,0.046357616,0.046357616,0.006622517,0.102649007,0.337748344,0,0,0,0.225165563,0.112582781,0.013245033,0,0.069536424,0.013245033,0.178807947,0.112582781,0.364238411,0.195364238,0.003311258,0,0.062913907,0.145695364,0,0.132450331,0.149006623,0.013245033,0,0
118,Rockaway Beach,169,43.17378263,0.086206897,0.025862069,0,0.181034483,0.086206897,0.00862069,0.112068966,0.379310345,0,0.051724138,0.00862069,0,0,0.068965517,0.120689655,0,0.017241379,0.077586207,0.120689655,0.198275862,0.060344828,0,0,0.086206897,0,0.025862069,0,0,0.017241379,0.00862069,0.00862069,0,0.060344828,0.00862069,0.086206897,0.034482759,0.396551724,0.034482759,0.043103448,0.034482759,0.077586207,0.137931034,0,0.025862069,0.301724138,0.034482759,0,0
119,Rosedale,63,37.04056437,0.113636364,0,0,0,0.022727273,0,0,0,0,0,0,0.045454545,0.022727273,0.022727273,0,0,0,0.022727273,0,0.159090909,0.022727273,0,0.113636364,0.136363636,0,0,0,0,0.022727273,0,0.022727273,0,0.045454545,0,0.340909091,0.022727273,0.227272727,0.181818182,0,0,0.113636364,0.068181818,0,0.090909091,0.045454545,0,0,0
120,Woodrow,2,53.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
121,Sea Gate,23,101.6390647,0,0.066666667,0,0,0,0,0,0.533333333,0,0,0,0,0,0,0.066666667,0,0,0,0,0.133333333,0,0,0,0,0.133333333,0,0,0,0.266666667,0,0.333333333,0.066666667,0.066666667,0,0.2,0.2,0.066666667,0,0,0,0,0,0.2,0,0,0,0,0
122,Soundview,16,31.65625,0,0,0,0,0.090909091,0,0,0,0,0,0,0.090909091,0,0,0.090909091,0,0.090909091,0,0,0.363636364,0,0,0,0.090909091,0,0,0,0,0.090909091,0,0.090909091,0,0.181818182,0,0.090909091,0,0.454545455,0.454545455,0,0,0.454545455,0.181818182,0,0.090909091,0.090909091,0,0,0
123,South Ozone Park,40,30.15863095,0.133333333,0,0,0.033333333,0.033333333,0,0,0,0,0,0,0,0,0,0.1,0,0.266666667,0.033333333,0,0.033333333,0.033333333,0,0,0.1,0,0,0,0,0.033333333,0,0,0,0,0,0.3,0,0.2,0.166666667,0,0,0.033333333,0,0,0.1,0,0,0,0
124,Springfield Gardens,92,37.6860766,0.432432432,0,0,0,0.054054054,0,0,0,0,0,0,0.283783784,0,0,0.040540541,0,0.013513514,0.094594595,0,0.445945946,0.175675676,0,0.054054054,0.027027027,0,0.013513514,0,0,0,0,0.040540541,0,0.22972973,0.027027027,0.22972973,0.054054054,0.337837838,0.202702703,0,0,0.202702703,0.054054054,0.013513514,0.135135135,0.081081081,0,0,0
125,St. Albans,72,34.92287809,0.265306122,0.040816327,0,0.020408163,0,0,0,0,0,0,0,0.081632653,0,0,0.06122449,0,0.040816327,0.040816327,0,0.244897959,0.040816327,0,0,0.020408163,0.102040816,0.081632653,0,0,0,0,0.12244898,0,0.020408163,0,0.346938776,0.081632653,0.346938776,0.12244898,0,0,0.142857143,0.020408163,0,0.06122449,0.040816327,0,0,0
126,Shore Acres,61,36.91120219,0,0,0,0.137254902,0.274509804,0.039215686,0.019607843,0.039215686,0,0.058823529,0,0.039215686,0,0.078431373,0.019607843,0,0.196078431,0.019607843,0.156862745,0.117647059,0.019607843,0,0.039215686,0.078431373,0.294117647,0,0.137254902,0.039215686,0.098039216,0,0.196078431,0,0,0,0.31372549,0.019607843,0.509803922,0.215686275,0,0,0.039215686,0.058823529,0,0.294117647,0.039215686,0.058823529,0,0.058823529
127,Stuyvesant Town,36,90.04074074,0,0,0,0.3,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0.2,0,0.2,0,0,0,0.2,0,0.3,0,0,0,0.2,0,0,0,0.2,0,0,0
128,Sunnyside,490,37.75181163,0.030487805,0.012195122,0,0.277439024,0.042682927,0,0,0.00304878,0,0.094512195,0.012195122,0.057926829,0.009146341,0.076219512,0.06097561,0.009146341,0.146341463,0.054878049,0.00304878,0.280487805,0.070121951,0,0.033536585,0.088414634,0.067073171,0,0.033536585,0,0.045731707,0.015243902,0.073170732,0,0.042682927,0.024390244,0.210365854,0.076219512,0.539634146,0.274390244,0,0,0.097560976,0.094512195,0.018292683,0.198170732,0.243902439,0.021341463,0,0
